Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=Quantity~Integer~Quantity~100|Field=Value~String~Value~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~PCB_Project.PrjPcb|ReportField=ProjectFullPath~D:\资料\临时工作区\探头前置\PCB_Project.PrjPcb|ReportField=Title~Bill of Materials For Project [PCB_Project.PrjPcb] (PCB Document : PCB1.PcbDoc)|ReportField=TotalQuantity~14|ReportField=ReportTime~23:35:55|ReportField=ReportDate~2018/1/14|ReportField=ReportDateTime~2018/1/14 23:35:55|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2018/1/14|ReportField=CurrentTime~23:20:42|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\资料\临时工作区\探头前置\电容测量.SchDoc|ReportField=DocumentName~电容测量.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2017/12/2|ReportField=Organization~|ReportField=ProjectName~PCB_Project.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~PCB_Project.PrjPcb|ReportField=DataSourceFullPath~D:\资料\临时工作区\探头前置\PCB_Project.PrjPcb|ReportField=PCBDataSourceFileName~PCB1.PcbDoc|ReportField=PCBDataSourceFullPath~D:\资料\临时工作区\探头前置\PCB1.PcbDoc|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|pad|焊盘接口|C+, C-, P+, p-|pad_3x3|4|
2|Cap|无极性电容|C1, C2, C3, C4, C5, C7|0603-2|6|100nf, 56pf, 4.7uf, 33nf, 100nf, 0.1uf
3|Cap Pol|极性电解电容|C6|CAP-3216|1|10uf
4|FPC-8P|FPC排线连接器|J1|FPC0.5-8P-C|1|
5|Res1|贴片电阻|R1|0603-2|1|470K
6|PCap01-AD|电容测量芯片|U1|QFN-32_5x5x05|1|
